Fecha,emisions,IGAE,CETES28d
01/01/1993,28187426,56.2619,16.72
01/02/1993,27432358,57.7061,17.74
01/03/1993,28831203,57.8217,17.47
01/04/1993,28679863,57.1877,16.17
01/05/1993,27809929,57.8966,15.04
01/06/1993,28840435,57.4373,15.5
01/07/1993,29520258,58.3056,13.85
01/08/1993,29872647,58.0726,13.68
01/09/1993,29832687,57.8534,13.71
01/10/1993,30471982,57.7436,13.13
01/11/1993,30673456,57.596,14.38
01/12/1993,32022361,58.485,11.78
01/01/1994,31584825,58.7365,10.52
01/02/1994,31247498,58.7112,9.45
01/03/1994,30780991,59.1826,9.73
01/04/1994,30532042,60.4287,15.79
01/05/1994,30477024,60.3282,16.36
01/06/1994,30231729,60.4481,16.18
01/07/1994,29556796,59.9392,17.07
01/08/1994,30063998,60.4731,14.46
01/09/1994,31114954,60.8648,13.76
01/10/1994,30129936,61.0913,13.6
01/11/1994,31766658,61.307,13.74
01/12/1994,31998537,60.7637,18.51
01/01/1995,32317847,60.866,37.25
01/02/1995,31934108,56.9963,41.69
01/03/1995,31333652,56.7335,69.54
01/04/1995,30446751,55.1139,74.75
01/05/1995,33148560,54.706,59.17
01/06/1995,32766162,55.2961,47.25
01/07/1995,33031460,55.7062,40.94
01/08/1995,31958559,56.1235,35.14
01/09/1995,30846999,56.6166,33.46
01/10/1995,31646930,55.3667,40.29
01/11/1995,29996396,57.18,53.16
01/12/1995,29242924,59.199,48.62
01/01/1996,29715813,59.1362,40.99
01/02/1996,29763646,58.6325,38.58
01/03/1996,27561356,59.1118,41.45
01/04/1996,30229891,58.8267,35.21
01/05/1996,31630657,59.6406,28.45
01/06/1996,30261043,60.1207,27.81
01/07/1996,29794483,60.163,31.25
01/08/1996,33720942,60.1734,26.51
01/09/1996,36686668,60.654,23.9
01/10/1996,35420389,61.1204,25.75
01/11/1996,35130040,61.9172,29.57
01/12/1996,35348566,62.316,27.23
01/01/1997,35435248,62.0255,23.55
01/02/1997,37491582,62.2583,19.8
01/03/1997,40041180,62.6474,21.66
01/04/1997,40608598,63.2929,21.35
01/05/1997,41284318,63.9073,18.42
01/06/1997,40834898,64.6015,20.17
01/07/1997,49914530,64.5589,18.8
01/08/1997,49690073,65.1018,18.93
01/09/1997,49077809,65.4178,18.02
01/10/1997,50275018,66.3823,17.92
01/11/1997,48216056,66.9525,20.16
01/12/1997,46682696,66.7572,18.85
01/01/1998,47633067,67.1602,17.95
01/02/1998,45902781,68.0349,18.74
01/03/1998,45516236,68.5699,19.85
01/04/1998,46575809,68.6176,19.03
01/05/1998,55141520,68.4937,17.91
01/06/1998,55254311,68.1423,19.5
01/07/1998,55460349,68.6494,20.08
01/08/1998,55398716,68.9124,22.64
01/09/1998,57753404,68.6074,40.8
01/10/1998,56445732,68.5197,34.86
01/11/1998,58065121,68.657,32.12
01/12/1998,61750601,69.009,33.66
01/01/1999,61435839,69.5257,32.13
01/02/1999,62688750,69.444,28.76
01/03/1999,62154844,69.6895,23.47
01/04/1999,66899171,69.8305,20.29
01/05/1999,66655951,70.1171,19.89
01/06/1999,60964844,69.8095,21.08
01/07/1999,60407196,70.3391,19.78
01/08/1999,61704309,70.2338,20.54
01/09/1999,61274448,70.937,19.71
01/10/1999,64158071,70.8137,17.87
01/11/1999,64132372,70.9837,16.96
01/12/1999,58255793,71.6858,16.45
01/01/2000,61165231,73.6378,16.19
01/02/2000,67320897,73.1832,15.81
01/03/2000,72212195,73.1165,13.66
01/04/2000,81975339,73.241,12.93
01/05/2000,82037670,73.8133,14.18
01/06/2000,86329246,74.3468,15.65
01/07/2000,89335670,74.7769,13.73
01/08/2000,89158101,74.3401,15.23
01/09/2000,91027402,74.3315,15.06
01/10/2000,93460145,74.3905,15.88
01/11/2000,93429124,74.1949,17.56
01/12/2000,90772905,73.4881,17.05
01/01/2001,77765640,74.185,17.89
01/02/2001,92496565,73.5762,17.34
01/03/2001,95705387,73.4118,15.8
01/04/2001,98374154,73.2853,14.96
01/05/2001,91296723,73.1562,11.95
01/06/2001,94341363,73.2474,9.43
01/07/2001,93989031,73.0926,9.39
01/08/2001,96149071,73.5343,7.51
01/09/2001,94937764,73.4028,9.32
01/10/2001,98787357,72.603,8.36
01/11/2001,100942297,72.8639,7.43
01/12/2001,108704821,72.7223,6.29
01/01/2002,114043379,71.8094,6.97
01/02/2002,114350636,71.7543,7.91
01/03/2002,117276874,72.3609,7.23
01/04/2002,116548252,72.9033,5.76
01/05/2002,123660852,72.9879,6.61
01/06/2002,125950835,72.9053,7.3
01/07/2002,127120913,73.2177,7.38
01/08/2002,132948043,73.7884,6.68
01/09/2002,132623258,73.6186,7.34
01/10/2002,132605840,73.9489,7.66
01/11/2002,129923828,73.5214,7.3
01/12/2002,138034500,73.5362,6.88
01/01/2003,142711681,73.5301,8.27
01/02/2003,140332341,73.9481,9.04
01/03/2003,145036547,73.4153,9.17
01/04/2003,146521116,73.5123,7.86
01/05/2003,156045312,73.2816,5.25
01/06/2003,170523040,73.9007,5.2
01/07/2003,176795147,73.9083,4.57
01/08/2003,177738282,73.2327,4.45
01/09/2003,186883880,73.4398,4.73
01/10/2003,187887198,73.7693,5.11
01/11/2003,183443801,73.888,4.99
01/12/2003,182185657,74.7913,6.06
01/01/2004,182122356,75.1143,4.95
01/02/2004,188978638,75.3747,5.57
01/03/2004,197192002,76.287,6.28
01/04/2004,196269173,76.0245,5.98
01/05/2004,197773665,76.1609,6.59
01/06/2004,197722849,76.4996,6.57
01/07/2004,203516549,76.0431,6.81
01/08/2004,204267895,76.2107,7.21
01/09/2004,206880141,76.2472,7.36
01/10/2004,208334058,76.4454,7.76
01/11/2004,211655448,77.1217,8.2
01/12/2004,215204504,77.0889,8.5
01/01/2005,214817977,77.1408,8.6
01/02/2005,208462496,77.2664,9.15
01/03/2005,209389792,76.9268,9.41
01/04/2005,205876051,77.3277,9.63
01/05/2005,205688230,77.4907,9.75
01/06/2005,211270017,76.8819,9.63
01/07/2005,216491887,77.1127,9.61
01/08/2005,216540303,78.143,9.6
01/09/2005,226267993,78.526,9.21
01/10/2005,231472864,78.7701,8.91
01/11/2005,229403870,79.475,8.71
01/12/2005,229249774,79.9524,8.22
01/01/2006,225670310,81.4196,7.88
01/02/2006,238473211,80.5917,7.61
01/03/2006,226800318,80.7043,7.37
01/04/2006,226687133,81.1212,7.17
01/05/2006,230102263,81.9783,7.02
01/06/2006,235035623,81.8235,7.02
01/07/2006,231564325,81.8285,7.03
01/08/2006,233112775,81.9866,7.03
01/09/2006,245990112,81.9786,7.06
01/10/2006,249099843,82.1747,7.05
01/11/2006,251620373,81.9598,7.04
01/12/2006,273876818,82.3006,7.04
01/01/2007,266491814,82.4108,7.04
01/02/2007,267736763,82.4337,7.04
01/03/2007,268778828,82.9076,7.04
01/04/2007,277149351,83.2994,7.01
01/05/2007,274521054,83.4623,7.24
01/06/2007,272398363,83.8193,7.2
01/07/2007,280177248,83.6743,7.19
01/08/2007,283267359,83.8934,7.2
01/09/2007,285196757,84.0379,7.21
01/10/2007,288982859,83.9244,7.2
01/11/2007,308251366,83.5787,7.44
01/12/2007,320762037,83.6401,7.44
01/01/2008,324485930,84.1268,7.42
01/02/2008,329143535,84.2793,7.43
01/03/2008,337122237,83.1298,7.43
01/04/2008,349523298,84.6667,7.44
01/05/2008,349126553,84.2374,7.44
01/06/2008,366301715,84.9241,7.56
01/07/2008,373852076,84.8776,7.93
01/08/2008,373300979,83.9161,8.18
01/09/2008,380108203,83.6632,8.17
01/10/2008,361177906,83.7855,7.74
01/11/2008,359581490,82.6209,7.43
01/12/2008,362752239,81.7078,8.02
01/01/2009,360512857,78.1627,7.59
01/02/2009,354427844,77.8458,7.12
01/03/2009,356561781,77.6465,7.03
01/04/2009,346891889,77.0136,6.05
01/05/2009,336181247,76.6227,5.29
01/06/2009,352218180,77.8134,4.98
01/07/2009,368955501,79.2998,4.59
01/08/2009,368508694,79.0775,4.49
01/09/2009,362782142,79.6595,4.48
01/10/2009,369689810,80.2639,4.51
01/11/2009,378602816,81.0922,4.51
01/12/2009,384293808,81.524,4.5
01/01/2010,385621743,80.8666,4.49
01/02/2010,383854952,81.5009,4.49
01/03/2010,394219602,82.0958,4.45
01/04/2010,388318132,83.0191,4.44
01/05/2010,388243430,82.8682,4.52
01/06/2010,387009904,82.8149,4.59
01/07/2010,400217269,83.1451,4.6
01/08/2010,392287332,83.2573,4.52
01/09/2010,389906052,83.5585,4.43
01/10/2010,400415024,83.4913,4.03
01/11/2010,413400919,83.6586,3.97
01/12/2010,408105306,84.3796,4.3
01/01/2011,402547787,84.5448,4.14
01/02/2011,403479425,84.6552,4.04
01/03/2011,405271542,85.1948,4.27
01/04/2011,416668766,84.394,4.28
01/05/2011,420912658,85.4935,4.31
01/06/2011,426129328,85.8813,4.37
01/07/2011,424520313,86.1459,4.14
01/08/2011,426693078,86.8426,4.05
01/09/2011,434609971,86.9193,4.23
01/10/2011,441553889,86.9831,4.36
01/11/2011,451376244,87.5925,4.35
01/12/2011,452715838,87.5323,4.34
01/01/2012,453506281,88.3824,4.27
01/02/2012,467384943,88.5687,4.32
01/03/2012,476095324,88.6772,4.24
01/04/2012,462770769,88.9394,4.29
01/05/2012,466709319,88.4975,4.39
01/06/2012,470838350,89.1018,4.34
01/07/2012,469533576,89.448,4.15
01/08/2012,469510249,88.9751,4.13
01/09/2012,470463407,89.2972,4.17
01/10/2012,472287155,89.2121,4.21
01/11/2012,450986591,90.0649,4.29
01/12/2012,452376750,89.7589,4.05
01/01/2013,454730554,89.7803,4.15
01/02/2013,461085988,89.525,4.19
01/03/2013,466372904,89.4959,3.98
01/04/2013,472954259,89.1638,3.82
01/05/2013,486705436,89.9514,3.72
01/06/2013,492940553,89.6271,3.78
01/07/2013,490119091,89.7104,3.85
01/08/2013,491735039,90.2367,3.84
01/09/2013,491242397,90.1451,3.64
01/10/2013,490773515,90.3851,3.39
01/11/2013,490464278,90.2006,3.39
01/12/2013,496603757,90.7022,3.29
01/01/2014,492822401,90.1641,3.14
01/02/2014,496545740,91.1566,3.16
01/03/2014,495826965,91.452,3.17
01/04/2014,494419551,91.8617,3.23
01/05/2014,494478125,92.5368,3.28
01/06/2014,489758844,92.215,3.02
01/07/2014,486816144,92.7519,2.83
01/08/2014,498184823,92.1302,2.77
01/09/2014,494655681,92.3389,2.83
01/10/2014,489135974,93.0247,2.9
01/11/2014,482769898,93.1366,2.85
01/12/2014,482357328,93.0608,2.81
01/01/2015,481988945,93.2226,2.67
01/02/2015,492798082,93.44,2.81
01/03/2015,498745817,93.621,3.04
01/04/2015,503368713,94.5294,2.97
01/05/2015,512165013,93.838,2.98
01/06/2015,519741120,94.2615,2.96
01/07/2015,534141889,95.0448,2.99
01/08/2015,547735724,94.979,3.04
01/09/2015,557842721,96.4389,3.1
01/10/2015,564195436,95.2203,3.02
01/11/2015,558179001,94.6147,3.02
01/12/2015,563633879,94.8773,3.14
01/01/2016,565891764,95.1307,3.08
01/02/2016,570766961,95.5924,3.36
01/03/2016,570203892,95.088,3.8
01/04/2016,579622120,95.1641,3.74
01/05/2016,584191153,95.4878,3.81
01/06/2016,581543934,95.9435,3.81
01/07/2016,585821596,95.8106,4.21
01/08/2016,593118978,96.145,4.24
01/09/2016,596435137,96.7606,4.28
01/10/2016,605548393,97.0104,4.69
01/11/2016,594273870,97.2315,5.15
01/12/2016,594293866,97.7156,5.61
01/01/2017,593284270,98.0126,5.83
01/02/2017,595461951,97.5353,6.06
01/03/2017,583999291,97.902,6.32
01/04/2017,586965879,97.844,6.5
01/05/2017,594608859,97.6644,6.56
01/06/2017,605884051,98.1335,6.82
01/07/2017,608650387,97.2934,6.99
01/08/2017,610985454,98.3005,6.94
01/09/2017,642911440,97.1723,6.99
01/10/2017,670246015,98.4313,7.03
01/11/2017,671247168,99.2236,7.02
01/12/2017,671335970,99.8401,7.17
01/01/2018,666460792,99.1494,7.25
01/02/2018,668395612,99.648,7.4
01/03/2018,695818480,100.3422,7.47
01/04/2018,703984278,99.453,7.46
01/05/2018,714803143,100.1562,7.51
01/06/2018,712528368,99.9268,7.64
01/07/2018,701563896,100.2373,7.73
01/08/2018,708603187,100.6047,7.73
01/09/2018,714842145,100.6706,7.69
01/10/2018,714303861,100.5782,7.69
01/11/2018,716445204,100.0197,7.83
01/12/2018,712382868,99.6661,8.02
01/01/2019,711957459,100.1091,7.95
01/02/2019,716505299,100.5136,7.93
01/03/2019,726845410,99.2051,8.02
01/04/2019,736224251,99.661,7.78
01/05/2019,737670371,99.2492,8.07
01/06/2019,752907717,99.7178,8.25
01/07/2019,744015796,99.5313,8.14
01/08/2019,742952093,99.6157,8.01
01/09/2019,738261292,100.0682,7.72
01/10/2019,733872916,99.0316,7.66
01/11/2019,746755420,99.2487,7.47
01/12/2019,742618465,99.0461,7.12
01/01/2020,739456296,99.9356,7.12
01/02/2020,741714707,99.186,6.96
01/03/2020,738109239,95.6011,6.81
01/04/2020,707790548,77.6505,6.09
01/05/2020,699981073,76.1247,5.47
01/06/2020,700921091,85.1373,5.06
01/07/2020,694904181,89.5054,4.82
01/08/2020,700507155,92.1237,4.49
01/09/2020,701616222,94.5977,4.38
01/10/2020,701205442,95.6169,4.2
01/11/2020,700113000,96.3778,4.23
01/12/2020,705257085,96.0712,4.27
01/01/2021,702412445,96.165,4.22
01/02/2021,699200535,95.8797,4.12
01/03/2021,696233289,97.3071,4.05
01/04/2021,687361389,97.25,4.07
01/05/2021,705269056,97.2398,4.06
01/06/2021,696620552,97.0478,4.02
01/07/2021,701208313,96.6967,4.32
01/08/2021,699560204,95.9493,4.46
01/09/2021,706400684,95.7867,4.55
01/10/2021,722143089,96.4452,4.84
01/11/2021,712316355,97.0511,5.05
01/12/2021,714178819,97.6499,5.29
01/01/2022,714811573,98.3697,5.53
01/02/2022,717276615,98.7795,5.87
01/03/2022,714326289,98.8895,6.31
01/04/2022,717394728,99.9089,6.56
01/05/2022,722369561,99.7672,6.91
01/06/2022,724057218,99.4862,7.31
01/07/2022,740061261,99.9346,7.76
01/08/2022,746505026,100.4888,8.25
01/09/2022,738463578,100.6052,8.7
01/10/2022,745642114,101.0814,8.93
01/11/2022,778108566,101.6015,9.42
01/12/2022,795525463,102.4934,9.96
01/01/2023,795821503,102.7034,10.61
01/02/2023,783806047,102.2932,10.92
01/03/2023,801997310,101.5365,11.23
01/04/2023,799434445,103.2335,11.29
01/05/2023,793363899,103.2024,11.32
01/06/2023,807986162,103.5971,11.16
01/07/2023,814114449,103.4816,11.22
01/08/2023,834808472,103.9539,11.16
01/09/2023,837532453,104.7705,11.08
01/10/2023,847235314,105.0468,11.08
01/11/2023,850937134,104.1757,10.89
01/12/2023,861323331,104.6601,11.21
01/01/2024,871198046,103.9491,11.29
01/02/2024,882660472,104.6082,11.05
01/03/2024,898160002,104.9276,11.02
01/04/2024,907889596,104.3645,10.97
01/05/2024,924786604,105.0267,10.99
01/06/2024,927436283,104.9639,10.97
01/07/2024,932457760,105.5458,10.92
01/08/2024,933418760,105.1897,10.76
01/09/2024,947762839,105.3702,10.44
01/10/2024,956793558,104.5683,10.24
01/11/2024,961212144,104.8401,10.05
01/12/2024,958446629,103.9028,9.85
01/01/2025,956930375,104.1287,9.86
01/02/2025,968159401,105.1752,9.45
01/03/2025,973384221,104.8017,9.1
