ByM_lag0,ByM_lag1,ByM_lag2,i_lag0,y_lag0,inpc_lag0,i_lag1,y_lag1,inpc_lag1
157161.287,,,,79.3499,44.93083,,,
150126.022,157161.287,,,78.7674,45.32938,,79.3499,44.93083
152919.896,150126.022,157161.287,,78.7014,45.580681,,78.7674,45.32938
158846.323,152919.896,150126.022,,79.3919,45.840018,,78.7014,45.580681
157679.406,158846.323,152919.896,,79.8523,46.011379,,79.3919,45.840018
165529.481,157679.406,158846.323,,80.2519,46.28392,,79.8523,46.011379
162172.83,165529.481,157679.406,,80.4345,46.464466,,80.2519,46.28392
157692.618,162172.83,165529.481,,80.518,46.719785,,80.4345,46.464466
161376.238,157692.618,162172.83,,80.6221,47.061072,,80.518,46.719785
162822.86,161376.238,157692.618,,80.54,47.385136,,80.6221,47.061072
175112.072,162822.86,161376.238,,80.1968,47.790288,,80.54,47.385136
208879.867,175112.072,162822.86,,79.8112,48.307671,,80.1968,47.790288
181718.698,208879.867,175112.072,,79.7814,48.575476,,79.8112,48.307671
175896.436,181718.698,208879.867,,79.5447,48.543328,,79.7814,48.575476
176028.084,175896.436,181718.698,,79.5309,48.850888,,79.5447,48.543328
174570.67,176028.084,175896.436,,79.3956,49.097309,,79.5309,48.850888
178269.919,174570.67,176028.084,,79.1925,49.20997,,79.3956,49.097309
180702.903,178269.919,174570.67,,79.4931,49.326364,,79.1925,49.20997
178256.186,180702.903,178269.919,,79.6937,49.198202,,79.4931,49.326364
178960.066,178256.186,180702.903,,79.9535,49.489688,,79.6937,49.198202
182150.763,178960.066,178256.186,,79.7598,49.950381,,79.9535,49.489688
181038.815,182150.763,178960.066,,78.7935,50.176135,,79.7598,49.950381
193892.127,181038.815,182150.763,,79.3192,50.365149,,78.7935,50.176135
225222.732,193892.127,181038.815,,79.3258,50.434899,,79.3192,50.365149
206861.996,225222.732,193892.127,,77.9618,50.900472,,79.3258,50.434899
202219.512,206861.996,225222.732,,78.4112,50.86775,,77.9618,50.900472
215888.76,202219.512,206861.996,,78.8927,51.127948,,78.4112,50.86775
201136.312,215888.76,202219.512,,79.2523,51.407235,,78.8927,51.127948
209329.007,201136.312,215888.76,,79.4788,51.511429,,79.2523,51.407235
211830.242,209329.007,201136.312,,79.3581,51.762586,,79.4788,51.511429
209417.287,211830.242,209329.007,,79.5625,51.911181,,79.3581,51.762586
210266.104,209417.287,211830.242,,80.0488,52.10856,,79.5625,51.911181
210993.609,210266.104,209417.287,,79.9881,52.421984,,80.0488,52.10856
213941.744,210993.609,210266.104,,80.2888,52.653036,,79.9881,52.421984
227456.663,213941.744,210993.609,,79.4896,53.078877,,80.2888,52.653036
263936.897,227456.663,213941.744,,80.0248,53.30993,,79.4896,53.078877
246101.98,263936.897,227456.663,,80.0789,53.525441,,80.0248,53.30993
241402.098,246101.98,263936.897,,80.6445,53.674122,,80.0789,53.525441
237849.553,241402.098,246101.98,,80.2089,54.01293,,80.6445,53.674122
243730.756,237849.553,241402.098,,80.2431,54.105144,,80.2089,54.01293
246356.274,243730.756,237849.553,,79.9876,53.93056,,80.2431,54.105144
240017.485,246356.274,243730.756,,80.7078,53.975112,,79.9876,53.93056
242514.288,240017.485,246356.274,,80.7056,54.053339,,80.7078,53.975112
242435.364,242514.288,240017.485,,80.006,54.21549,,80.7056,54.053339
238702.501,242435.364,242514.288,,80.2281,54.538238,,80.006,54.21549
247925.945,238702.501,242435.364,,80.4877,54.738207,,80.2281,54.538238
260002.337,247925.945,238702.501,,80.7838,55.192542,,80.4877,54.738207
303614.089,260002.337,247925.945,,81.6969,55.429811,,80.7838,55.192542
278373.115,303614.089,260002.337,,82.1563,55.774317,,81.6969,55.429811
273567.978,278373.115,303614.089,,82.322,56.107945,,82.1563,55.774317
267424.553,273567.978,278373.115,,83.5068,56.298071,,82.322,56.107945
273090.802,267424.553,273567.978,,83.2616,56.383032,,83.5068,56.298071
276652.472,273090.802,267424.553,,83.8177,56.241603,,83.2616,56.383032
278847.001,276652.472,273090.802,,83.6868,56.331745,,83.8177,56.241603
281999.486,278847.001,276652.472,,83.2225,56.47939,,83.6868,56.331745
277136.443,281999.486,278847.001,,83.4811,56.828041,,83.2225,56.47939
280788.968,277136.443,281999.486,,83.6446,57.297917,,83.4811,56.828041
285219.272,280788.968,277136.443,,83.9138,57.694747,,83.6446,57.297917
294824.968,285219.272,280788.968,,84.605,58.186899,,83.9138,57.694747
340177.672,294824.968,285219.272,,84.4247,58.307088,,84.605,58.186899
316646.595,340177.672,294824.968,,84.5474,58.30916,,84.4247,58.307088
307241.459,316646.595,340177.672,,84.7368,58.503431,,84.5474,58.30916
311855.795,307241.459,316646.595,,84.5667,58.767121,,84.7368,58.503431
306993.402,311855.795,307241.459,,84.9107,58.976415,,84.5667,58.767121
307690.103,306993.402,311855.795,,85.9672,58.828251,,84.9107,58.976415
314148.93,307690.103,306993.402,,84.5561,58.771783,,85.9672,58.828251
315321.675,314148.93,307690.103,,84.8901,59.0018,,84.5561,58.771783
306032.898,315321.675,314148.93,,85.963,59.072255,,84.8901,59.0018
312474.667,306032.898,315321.675,,86.1299,59.309006,,85.963,59.072255
316469.239,312474.667,306032.898,,86.2442,59.45458,,86.1299,59.309006
327169.713,316469.239,312474.667,,87.0858,59.882493,,86.2442,59.45458
380033.691,327169.713,316469.239,,87.5589,60.250312,,87.0858,59.882493
354740.855,380033.691,327169.713,8.21,89.0384,60.603626,,87.5589,60.250312
346431.301,354740.855,380033.691,7.74,88.3072,60.696358,8.21,89.0384,60.603626
353043.83,346431.301,354740.855,7.46,88.2547,60.772512,7.74,88.3072,60.696358
357800.129,353043.83,346431.301,7.18,88.8531,60.861617,7.46,88.2547,60.772512
358023.879,357800.129,353043.83,7.02,90.259,60.590675,7.18,88.8531,60.861617
369072.338,358023.879,357800.129,7.03,89.4114,60.642998,7.02,90.259,60.590675
368681.007,369072.338,358023.879,7.02,89.5281,60.809294,7.03,89.4114,60.642998
363431.699,368681.007,369072.338,7.03,89.7408,61.119609,7.02,89.5281,60.809294
367139.801,363431.699,368681.007,7.06,89.6765,61.736612,7.03,89.7408,61.119609
368270.537,367139.801,363431.699,7.02,90.1368,62.006519,7.06,89.6765,61.736612
395512.706,368270.537,367139.801,7.04,89.5941,62.331857,7.02,90.1368,62.006519
449821.289,395512.706,368270.537,7.07,90.1092,62.692424,7.04,89.5941,62.331857
409947.749,449821.289,395512.706,7.03,90.0203,63.016208,7.07,90.1092,62.692424
399603.547,409947.749,449821.289,7.03,90.3067,63.192347,7.03,90.0203,63.016208
409813.851,399603.547,409947.749,7.03,90.4702,63.329113,7.03,90.3067,63.192347
400645.809,409813.851,399603.547,7.06,91.0416,63.291295,7.03,90.4702,63.329113
407228.336,400645.809,409813.851,7.29,91.5106,62.982534,7.06,91.0416,63.291295
408726.848,407228.336,400645.809,7.27,91.9045,63.05817,7.29,91.5106,62.982534
408166.585,408726.848,407228.336,7.28,91.8725,63.326005,7.27,91.9045,63.05817
410822.206,408166.585,408726.848,7.27,91.7755,63.583996,7.28,91.8725,63.326005
412441.187,410822.206,408166.585,7.24,92.2773,64.077703,7.27,91.7755,63.583996
417007.796,412441.187,410822.206,7.27,92.5183,64.327405,7.24,92.2773,64.077703
431863.49,417007.796,412441.187,7.5,91.8636,64.781221,7.27,92.5183,64.327405
494743.458,431863.49,417007.796,7.53,91.8631,65.049056,7.5,91.8636,64.781221
459689.002,494743.458,431863.49,7.52,92.3761,65.350564,7.53,91.8631,65.049056
447828.092,459689.002,494743.458,7.5,92.3289,65.544834,7.52,92.3761,65.350564
447711.242,447828.092,459689.002,7.5,91.5102,66.019891,7.5,92.3289,65.544834
445503.346,447711.242,447828.092,7.5,92.9724,66.170127,7.5,91.5102,66.019891
451301.896,445503.346,447711.242,7.5,92.6821,66.098635,7.5,92.9724,66.170127
447614.269,451301.896,445503.346,7.6,93.6163,66.372168,7.5,92.6821,66.098635
463302.998,447614.269,451301.896,7.86,93.3808,66.742059,7.6,93.6163,66.372168
462796.94,463302.998,447614.269,8.12,92.3562,67.127492,7.86,93.3808,66.742059
458615.354,462796.94,463302.998,8.25,92.0424,67.584935,8.12,92.3562,67.127492
477702.485,458615.354,462796.94,7.75,92.6784,68.045486,8.25,92.0424,67.584935
504670.542,477702.485,458615.354,7.93,91.0312,68.818942,7.75,92.6784,68.045486
577542.277,504670.542,477702.485,8.25,89.7445,69.295552,7.93,91.0312,68.818942
548576.456,577542.277,504670.542,7.99,86.8516,69.456149,8.25,89.7445,69.295552
539231.506,548576.456,577542.277,7.68,86.5814,69.609494,7.99,86.8516,69.456149
533819.278,539231.506,548576.456,7.22,86.2644,70.00995,7.68,86.5814,69.609494
537331.41,533819.278,539231.506,6.39,85.4831,70.25499,7.22,86.2644,70.00995
536606.477,537331.41,533819.278,5.58,85.0576,70.050358,6.39,85.4831,70.25499
531629.602,536606.477,537331.41,5.06,86.4634,70.179354,5.58,85.0576,70.050358
541061.603,531629.602,536606.477,4.65,87.8967,70.370516,5.06,86.4634,70.179354
529495.386,541061.603,531629.602,4.49,87.5344,70.538884,4.65,87.8967,70.370516
524785.931,529495.386,541061.603,4.51,87.9265,70.892716,4.49,87.5344,70.538884
534520.513,524785.931,529495.386,4.52,88.8282,71.107191,4.51,87.9265,70.892716
547652.896,534520.513,524785.931,4.58,89.4517,71.476046,4.52,88.8282,71.107191
631937.88,547652.896,534520.513,4.59,89.6228,71.771855,4.58,89.4517,71.476046
600421.918,631937.88,547652.896,4.58,89.8312,72.552046,4.59,89.6228,71.771855
584170.708,600421.918,631937.88,4.64,90.2295,72.971671,4.58,89.8312,72.552046
597193.947,584170.708,600421.918,4.56,91.231,73.489725,4.64,90.2295,72.971671
574362.947,597193.947,584170.708,4.6,91.3211,73.255565,4.56,91.231,73.489725
582623.188,574362.947,597193.947,4.6,91.4287,72.793978,4.6,91.3211,73.255565
577815.451,582623.188,574362.947,4.59,91.4716,72.771183,4.6,91.4287,72.793978
593182.402,577815.451,582623.188,4.61,91.7704,72.92919,4.59,91.4716,72.771183
584119.067,593182.402,577815.451,4.6,92.0554,73.13175,4.61,91.7704,72.92919
588091.817,584119.067,593182.402,4.56,92.4296,73.51511,4.6,92.0554,73.13175
590029.643,588091.817,584119.067,4.52,92.4747,73.968926,4.56,92.4296,73.51511
605690.05,590029.643,588091.817,4.56,92.5885,74.561581,4.52,92.4747,73.968926
693423.114,605690.05,590029.643,4.61,93.2531,74.930954,4.56,92.5885,74.561581
648030.446,693423.114,605690.05,4.55,93.3945,75.295991,4.61,93.2531,74.930954
638281.57,648030.446,693423.114,4.52,93.6473,75.57846,4.55,93.3945,75.295991
634711.772,638281.57,648030.446,4.49,94.067,75.723451,4.52,93.6473,75.57846
645582.013,634711.772,638281.57,4.5,93.508,75.717441,4.49,94.067,75.723451
637597.245,645582.013,634711.772,4.47,94.5045,75.159264,4.5,93.508,75.717441
635323.256,637597.245,645582.013,4.49,95.0408,75.155508,4.47,94.5045,75.159264
645656.105,635323.256,637597.245,4.47,95.5203,75.516107,4.49,95.0408,75.155508
635301.021,645656.105,635323.256,4.44,96.054,75.635555,4.47,95.5203,75.516107
643273.709,635301.021,645656.105,4.37,96.1868,75.821113,4.44,96.054,75.635555
651531.413,643273.709,635301.021,4.37,96.2353,76.332712,4.37,96.1868,75.821113
675504.053,651531.413,643273.709,4.41,97.1517,77.158333,4.37,96.2353,76.332712
763490.94,675504.053,651531.413,4.5,96.7848,77.792385,4.41,97.1517,77.158333
724693.774,763490.94,675504.053,4.48,97.3429,78.343049,4.5,96.7848,77.792385
711443.511,724693.774,763490.94,4.5,97.5562,78.502314,4.48,97.3429,78.343049
723848.484,711443.511,724693.774,4.5,97.8808,78.547389,4.5,97.5562,78.502314
732243.958,723848.484,711443.511,4.48,98.3784,78.30098,4.5,97.8808,78.547389
742959.467,732243.958,723848.484,4.51,97.7299,78.053819,4.48,98.3784,78.30098
748818.171,742959.467,732243.958,4.49,98.6033,78.413667,4.51,97.7299,78.053819
747220.613,748818.171,742959.467,4.48,99.1944,78.853897,4.49,98.6033,78.413667
737859.785,747220.613,748818.171,4.49,98.6659,79.09054,4.48,99.1944,78.853897
728580.289,737859.785,747220.613,4.5,98.946,79.439119,4.49,98.6659,79.09054
740223.965,728580.289,737859.785,4.5,98.9703,79.841036,4.5,98.946,79.439119
758617.346,740223.965,728580.289,4.5,100.4166,80.383437,4.5,98.9703,79.841036
845395.608,758617.346,740223.965,4.51,99.5142,80.568243,4.5,100.4166,80.383437
787097.788,845395.608,758617.346,4.49,99.5099,80.892782,4.51,99.5142,80.568243
778364.154,787097.788,845395.608,4.49,99.5506,81.290943,4.49,99.5099,80.892782
803483.379,778364.154,787097.788,4.15,99.6204,81.887433,4.49,99.5506,81.290943
764627.974,803483.379,778364.154,4.02,99.1856,81.941523,4.15,99.6204,81.887433
772198.529,764627.974,803483.379,4.02,99.7456,81.66882,4.02,99.1856,81.941523
773244.201,772198.529,764627.974,4.02,99.554,81.619238,4.02,99.7456,81.66882
769509.433,773244.201,772198.529,4.01,99.608,81.592193,4.02,99.554,81.619238
769244.753,769509.433,773244.201,4.01,100.2992,81.824328,4.01,99.608,81.592193
769835.448,769244.753,769509.433,3.82,100.4423,82.13234,4.01,100.2992,81.824328
779988.436,769835.448,769244.753,3.72,100.6803,82.522988,3.82,100.4423,82.13234
821135.896,779988.436,769835.448,3.57,100.663,83.292265,3.72,100.6803,82.522988
917875.175,821135.896,779988.436,3.62,101.1796,83.770058,3.57,100.663,83.292265
869142.994,917875.175,821135.896,3.5,100.2567,84.519052,3.62,101.1796,83.770058
864384.885,869142.994,917875.175,3.52,101.6291,84.733157,3.5,100.2567,84.519052
858037.679,864384.885,869142.994,3.51,101.6529,84.965292,3.52,101.6291,84.733157
873152.161,858037.679,864384.885,3.53,102.3346,84.806779,3.51,101.6529,84.965292
875565.293,873152.161,858037.679,3.53,102.7753,84.535579,3.53,102.3346,84.806779
875844.658,875565.293,873152.161,3.15,102.5382,84.682072,3.53,102.7753,84.535579
887166.515,875844.658,875565.293,3.02,102.954,84.914959,3.15,102.5382,84.682072
886285.426,887166.515,875844.658,3.05,102.7307,85.219965,3.02,102.954,84.914959
883140.826,886285.426,887166.515,3.02,102.6379,85.59634,3.05,102.7307,85.219965
908610.791,883140.826,886285.426,3.04,103.8271,86.069626,3.02,102.6379,85.59634
944939.081,908610.791,883140.826,3.05,104.0571,86.763778,3.04,103.8271,86.069626
1062892.005,944939.081,908610.791,3.08,104.1017,87.188984,3.05,104.0571,86.763778
1024724.921,1062892.005,944939.081,3.04,104.1043,87.110103,3.08,104.1017,87.188984
1025434.231,1024724.921,1062892.005,3.06,104.456,87.275377,3.04,104.1043,87.110103
1064272.698,1025434.231,1024724.921,3.07,104.5591,87.630717,3.06,104.456,87.275377
1046381.607,1064272.698,1025434.231,3.04,106.1425,87.40384,3.07,104.5591,87.630717
1057903.659,1046381.607,1064272.698,3.02,105.1859,86.967366,3.04,106.1425,87.40384
1054390.499,1057903.659,1046381.607,3.1,105.5937,87.113108,3.02,105.1859,86.967366
1071939.313,1054390.499,1057903.659,3.1,106.468,87.24082,3.1,105.5937,87.113108
1078993.591,1071939.313,1054390.499,3.08,106.6438,87.424875,3.1,106.468,87.24082
1072556.866,1078993.591,1071939.313,3.07,107.69,87.752419,3.08,106.6438,87.424875
1095608.243,1072556.866,1078993.591,3.04,106.7485,88.203919,3.07,107.69,87.752419
1118916.442,1095608.243,1072556.866,3.07,106.2873,88.685468,3.04,106.7485,88.203919
1239327.041,1118916.442,1095608.243,3.24,106.4846,89.046818,3.07,106.2873,88.685468
1203744.198,1239327.041,1118916.442,3.28,107.0337,89.386381,3.24,106.4846,89.046818
1190668.406,1203744.198,1239327.041,3.49,107.4768,89.777781,3.28,107.0337,89.386381
1214340.926,1190668.406,1203744.198,3.79,107.2336,89.910001,3.49,107.4768,89.777781
1200801.859,1214340.926,1190668.406,3.77,107.3446,89.625278,3.79,107.2336,89.910001
1221642.781,1200801.859,1214340.926,3.8,107.6571,89.225615,3.77,107.3446,89.625278
1235273.746,1221642.781,1200801.859,3.83,108.2649,89.324028,3.8,107.6571,89.225615
1251299.734,1235273.746,1221642.781,4.26,108.2227,89.556914,3.83,108.2649,89.324028
1243634.166,1251299.734,1235273.746,4.29,108.2369,89.809333,4.26,108.2227,89.556914
1251257.9,1243634.166,1251299.734,4.33,108.9482,90.357744,4.29,108.2369,89.809333
1266174.904,1251257.9,1243634.166,4.77,109.3515,90.906154,4.33,108.9482,90.357744
1306229.771,1266174.904,1251257.9,5.0,109.6437,91.616834,4.77,109.3515,90.906154
1419753.503,1306229.771,1266174.904,5.57,110.3606,92.039035,5.0,109.6437,91.616834
1382790.72,1419753.503,1306229.771,5.77,110.4482,93.603882,5.57,110.3606,92.039035
1367859.767,1382790.72,1419753.503,6.13,109.8639,94.14478,5.77,110.4482,93.603882
1369314.609,1367859.767,1382790.72,6.31,110.3612,94.722489,6.13,109.8639,94.14478
1378915.378,1369314.609,1367859.767,6.58,110.5091,94.838933,6.31,110.3612,94.722489
1374295.827,1378915.378,1369314.609,6.63,109.672,94.725494,6.58,110.5091,94.838933
1371216.535,1374295.827,1378915.378,6.85,110.934,94.96364,6.63,109.672,94.725494
1369986.826,1371216.535,1374295.827,7.06,109.9404,95.322736,6.85,110.934,94.96364
1353026.215,1369986.826,1371216.535,7.04,110.9833,95.793768,7.06,109.9404,95.322736
1352869.144,1353026.215,1369986.826,7.05,109.5663,96.093515,7.04,110.9833,95.793768
1368872.328,1352869.144,1353026.215,7.04,111.1187,96.698269,7.05,109.5663,96.093515
1405915.353,1368872.328,1352869.144,7.03,111.7746,97.695174,7.04,111.1187,96.698269
1542611.15,1405915.353,1368872.328,7.22,113.1319,98.272883,7.03,111.7746,97.695174
1481027.34,1542611.15,1405915.353,7.29,111.8226,98.795,7.22,113.1319,98.272883
1475977.346,1481027.34,1542611.15,7.49,112.2859,99.171374,7.29,111.8226,98.795
1519655.129,1475977.346,1481027.34,7.57,113.1739,99.492157,7.49,112.2859,99.171374
1492536.593,1519655.129,1475977.346,7.54,112.7879,99.154847,7.57,113.1739,99.492157
1502800.404,1492536.593,1519655.129,7.58,112.8895,98.99408,7.54,112.7879,99.154847
1532412.481,1502800.404,1492536.593,7.64,112.9233,99.376465,7.58,112.8895,98.99408
1526363.143,1532412.481,1502800.404,7.81,113.2002,99.909099,7.64,112.9233,99.376465
1518453.527,1526363.143,1532412.481,7.8,113.665,100.492,7.81,113.2002,99.909099
1506101.408,1518453.527,1526363.143,7.81,113.4042,100.917,7.8,113.665,100.492
1525826.761,1506101.408,1518453.527,7.81,113.1874,101.44,7.81,113.4042,100.917
1564619.117,1525826.761,1506101.408,7.93,113.1409,102.303,7.81,113.1874,101.44
1673205.362,1564619.117,1525826.761,8.19,112.5434,103.02,7.93,113.1409,102.303
1602739.439,1673205.362,1564619.117,8.26,113.3163,103.108,8.19,112.5434,103.02
1577930.231,1602739.439,1673205.362,8.26,113.1533,103.079,8.26,113.3163,103.108
1559571.976,1577930.231,1602739.439,8.26,112.2819,103.476,8.26,113.1533,103.079
1569275.22,1559571.976,1577930.231,8.27,112.6137,103.531,8.26,112.2819,103.476
1572136.933,1569275.22,1559571.976,8.29,112.0473,103.233,8.27,112.6137,103.531
1573605.005,1572136.933,1569275.22,8.27,112.5252,103.299,8.29,112.0473,103.233
1560512.067,1573605.005,1572136.933,8.28,112.5295,103.687,8.27,112.5252,103.299
1562279.696,1560512.067,1573605.005,8.16,113.2807,103.67,8.28,112.5295,103.687
1552833.184,1562279.696,1560512.067,8.07,113.3664,103.942,8.16,113.2807,103.67
1562246.04,1552833.184,1562279.696,7.78,112.7837,104.503,8.07,113.3664,103.942
1620559.494,1562246.04,1552833.184,7.76,112.2185,105.346,7.78,112.7837,104.503
1740933.991,1620559.494,1562246.04,7.46,112.0799,105.934,7.76,112.2185,105.346
1697189.731,1740933.991,1620559.494,7.26,113.3459,106.447,7.46,112.0799,105.934
1669855.25,1697189.731,1740933.991,7.12,111.7153,106.889,7.26,113.3459,106.447
1742861.946,1669855.25,1697189.731,6.89,109.5681,106.838,7.12,111.7153,106.889
1790774.578,1742861.946,1669855.25,6.35,90.4875,105.755,6.89,109.5681,106.838
1849226.115,1790774.578,1742861.946,5.8,87.4884,106.162,6.35,90.4875,105.755
1856210.43,1849226.115,1790774.578,5.49,96.1494,106.743,5.8,87.4884,106.162
1913925.998,1856210.43,1849226.115,5.01,101.5983,107.444,5.49,96.1494,106.743
1912089.949,1913925.998,1856210.43,4.73,104.1788,107.867,5.01,101.5983,107.444
1897192.422,1912089.949,1913925.998,4.47,106.6436,108.114,4.73,104.1788,107.867
1918792.995,1897192.422,1912089.949,4.25,107.545,108.774,4.47,106.6436,108.114
1988458.226,1918792.995,1897192.422,4.27,108.0402,108.856,4.25,107.545,108.774
2117034.117,1988458.226,1918792.995,4.29,108.1477,109.271,4.27,108.0402,108.856
2100801.293,2117034.117,1988458.226,4.3,107.8352,110.21,4.29,108.1477,109.271
2087441.443,2100801.293,2117034.117,4.11,106.9011,110.907,4.3,107.8352,110.21
2177188.857,2087441.443,2100801.293,4.02,110.5908,111.824,4.11,106.9011,110.907
2136456.494,2177188.857,2087441.443,4.01,109.696,112.19,4.02,110.5908,111.824
2145575.143,2136456.494,2177188.857,4.04,110.0624,112.419,4.01,109.696,112.19
2152384.942,2145575.143,2136456.494,4.04,108.9879,113.018,4.04,110.0624,112.419
2174415.19,2152384.942,2145575.143,4.28,109.4723,113.682,4.04,108.9879,113.018
2172436.018,2174415.19,2152384.942,4.41,108.3709,113.899,4.28,109.4723,113.682
2198220.604,2172436.018,2174415.19,4.58,108.1752,114.601,4.41,108.3709,113.899
2218707.576,2198220.604,2172436.018,4.8,107.949,115.561,4.58,108.1752,114.601
2282773.308,2218707.576,2198220.604,4.91,108.6065,116.884,4.8,107.949,115.561
2439805.472,2282773.308,2218707.576,5.19,109.4489,117.308,4.91,108.6065,116.884
2431877.583,2439805.472,2282773.308,5.5,109.9072,118.002,5.19,109.4489,117.308
2437814.975,2431877.583,2439805.472,5.8,109.8384,118.981,5.5,109.9072,118.002
2510318.331,2437814.975,2431877.583,6.1,110.2128,120.159,5.8,109.8384,118.981
2473000.775,2510318.331,2437814.975,6.53,,120.809,6.1,110.2128,120.159
